รหัส,ข้อคำถาม,code ตัวเลข
u5new,u5new ติดตามไม่ติดตามออนไลน์,1=ติดตาม  2=ไม่ติดตาม
r6new,r6new RD ระบุอันดับข่าวอาชญากรรม,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่24
s6new,s6new ทีมงานช่วยแนะนำ ระบุอันดับ ข่าวอาชญากรรม,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่25
t6new,t6new ติดตามไม่ติดตามทีวี,1=ติดตาม  2=ไม่ติดตาม
u6new,u6new ติดตามไม่ติดตามออนไลน์,1=ติดตาม  2=ไม่ติดตาม
r7new,r7new RD ระบุอันดับข่าวอุบัติเหตุ,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่26
s7new,s7new ทีมงานช่วยแนะนำ ระบุอันดับข่าวอุบัติเหตุ,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่27
t7new,t7new ติดตามไม่ติดตามทีวี,1=ติดตาม  2=ไม่ติดตาม
u7new,u7new ติดตามไม่ติดตามออนไลน์,1=ติดตาม  2=ไม่ติดตาม
r8new,r8new RD ระบุอันดับข่าวบันเทิง,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่26
s8new,s8new ทีมงานช่วยแนะนำ ระบุ ข่าวบันเทิง,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่27
t8new,t8new ติดตามไม่ติดตามทีวี,1=ติดตาม  2=ไม่ติดตาม
u8new,u8new ติดตามไม่ติดตามออนไลน์,1=ติดตาม  2=ไม่ติดตาม
r9new,r9new RD ระบุอันดับ ข่าวศิลปะวัฒนธรรม,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่28
s9new,s9new ทีมงานช่วยแนะนำ ระบุอันดับ ข่าวศิลปะวัฒนธรรม,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่29
t9new,t9new ติดตามไม่ติดตามทีวี,1=ติดตาม  2=ไม่ติดตาม
u9new,u9new  ติดตามไม่ติดตามออนไลน์,1=ติดตาม  2=ไม่ติดตาม
r10new,r10new  RD ระบุอันดับ ข่าวกีฬา,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่28
s10new,s10new ทีมงานช่วยแนะนำ ระบุอันดับ ข่าวกีฬา,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่29
t10new,t10new ติดตามไม่ติดตามทีวี,1=ติดตาม  2=ไม่ติดตาม
u10new,u10new ติดตามไม่ติดตามออนไลน์,1=ติดตาม  2=ไม่ติดตาม
r11new,r11new RD ระบุอันดับ ข่าวเกษตร,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่30
s11new,s11new ทีมงานช่วยแนะนำ ข่าวเกษตร,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่31
t11new,t11new ติดตามไม่ติดตามทีวี,1=ติดตาม  2=ไม่ติดตาม
u11new,u11new ติดตามไม่ติดตามออนไลน์,1=ติดตาม  2=ไม่ติดตาม
r12new,r12new RD ระบุอันดับ ข่าวเทคโนโลยี,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่30
s12new,s12new ทีมงานช่วยแนะนำ ข่าวเทคโนโลยี,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่31
t12new,t12new ติดตามไม่ติดตามทีวี,1=ติดตาม  2=ไม่ติดตาม
u12new,u12new ติดตามไม่ติดตามออนไลน์,1=ติดตาม  2=ไม่ติดตาม
r13new,r13new RD ระบุอันดับ ข่าวการศึกษา,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่32
s13new,s13new ทีมงานช่วยแนะนำ ข่าวการศึกษา,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่33
t13new,t13new ติดตามไม่ติดตามทีวี,1=ติดตาม  2=ไม่ติดตาม
u13new,u13new ติดตามไม่ติดตามออนไลน์,1=ติดตาม  2=ไม่ติดตาม
r14new,r14new RD ระบุอันดับ ข่าวสาธารณสุขการแพทย์,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่32
s14new,s14new ทีมงานช่วยแนะนำ ข่าวสาธารณสุขการแพทย์,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่33
t14new,t14new ติดตามไม่ติดตามทีวี,1=ติดตาม  2=ไม่ติดตาม
u14new,u14new ติดตามไม่ติดตามออนไลน์,1=ติดตาม  2=ไม่ติดตาม
r15new,r15new RD ระบุอันดับ ข่าวพยากรณ์อากาศ,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่34
s15new,s15new ทีมงานช่วยแนะนำ ข่าวพยากรณ์อากาศ,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่35
t15new,t15new ติดตามไม่ติดตามทีวี,1=ติดตาม  2=ไม่ติดตาม
u15new,u15new ติดตามไม่ติดตามออนไลน์,1=ติดตาม  2=ไม่ติดตาม
r16new,r16new RD ระบุอันดับ ข่าวจราจร,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่34
s16new,s16new ทีมงานช่วยแนะนำ ข่าวจราจร,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่35
t16new,t16neww  ติดตามไม่ติดตามทีวี,1=ติดตาม  2=ไม่ติดตาม
u16new,u16neww ติดตามไม่ติดตามออนไลน์,1=ติดตาม  2=ไม่ติดตาม
r17new,r17neww RD ระบุอันดับ ข่าวสิ่งแวดล้อม,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่36
s17new,s17neww ทีมงานช่วยแนะนำ ข่าวสิ่งแวดล้อม,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่37
t17new,t17neww ติดตามไม่ติดตามทีวี,1=ติดตาม  2=ไม่ติดตาม
u17new,u17neww ติดตามไม่ติดตามออนไลน์,1=ติดตาม  2=ไม่ติดตาม
r18new,r18neww RD ระบุอันดับ ข่าวร้องทุกข์ชาวบ้าน,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่36
s18new,s18neww ทีมงานช่วยแนะนำ ข่าวร้องทุกข์ชาวบ้าน,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่37
t18new,t18neww ติดตามไม่ติดตามทีวี,1=ติดตาม  2=ไม่ติดตาม
u18new,u18neww ติดตามไม่ติดตามออนไลน์,1=ติดตาม  2=ไม่ติดตาม
r19new,r19new  RD ระบุอันดับ ข่าวประชาชนรายงาน,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่38
s19new,s19new ทีมงานช่วยแนะนำ ข่าวประชาชนรายงาน,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่39
t19new,t19new ติดตามไม่ติดตามทีวี,1=ติดตาม  2=ไม่ติดตาม
u19new,u19new ติดตามไม่ติดตามออนไลน์,1=ติดตาม  2=ไม่ติดตาม
r20new,r20new RD ระบุอันดับ ข่าวอื่นๆระบุ,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่38
s20new,s20new ทีมงานช่วยแนะนำ ข่าวประชาชนรายงาน,1=ติดตามอันดับที่1  2=ติดตามอันดับที่2  3=ติดตามอันดับที่3  4=ติดตามอันดับที่4  5=ติดตามอันดับที่39
t20new,t20new ติดตามไม่ติดตามทีวี,1=ติดตาม  2=ไม่ติดตาม
u20new,u20new ติดตามไม่ติดตามออนไลน์,1=ติดตาม  2=ไม่ติดตาม
G_genZ,อายุ 13 - 19 ปี,
G_genY,อายุ 20 - 37 ปี,
G_genX,อายุ 38 - 52 ปี,
G_genB,อายุ 53 - 72 ปี,
Gen_group,,1 = Gen Z   2 = Gen Y  3 = Gen X   4 = Gen B
